nohup: ignoring input

Processing AnaSinJ.C(2)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
AAnalysised particles ~ 6MAnalysised particles ~ 7M
AAnalysised particles ~ 8MAAnalysised particles ~ 9MAAnalysised particles ~ 10MAnalysised particles ~ 11M
Analysised particles ~ 12M
AAnalysised particles ~ 13MAAnalysised particles ~ 14MAAnalysised particles ~ 15MAAnalysised particles ~ 16MAnalysised particles ~ 17M
AAnalysised particles ~ 18MAAnalysised particles ~ 19MAAnalysised particles ~ 20MAnalysised particles ~ 21M
AAnalysised particles ~ 22MAAnalysised particles ~ 23MAAnalysised particles ~ 24MAAnalysised particles ~ 25MAAnalysised particles ~ 26MAAnalysised particles ~ 27MAAnalysised particles ~ 28MAAnalysised particles ~ 29MAAnalysised particles ~ 30MAAnalysised particles ~ 31MAAnalysised particles ~ 32MAAnalysised particles ~ 33MAAnalysised particles ~ 34MAAnalysised particles ~ 35MAAnalysised particles ~ 36MAAnalysised particles ~ 37MAAnalysised particles ~ 38MAnalysised particles ~ 39M
Analysised particles ~ 40M
Analysised particles ~ 41M
AAnalysised particles ~ 42MAnalysised particles ~ 43M
AAnalysised particles ~ 44MAAnalysised particles ~ 45MAAnalysised particles ~ 46MAAnalysised particles ~ 47MAAnalysised particles ~ 48MAnalysised particles ~ 49M
AAnalysised particles ~ 50MAAnalysised particles ~ 51MAAnalysised particles ~ 52MAAnalysised particles ~ 53MAAnalysised particles ~ 54MAAnalysised particles ~ 55MAAnalysised particles ~ 56MAAnalysised particles ~ 57MAAnalysised particles ~ 58MAAnalysised particles ~ 59MAAnalysised particles ~ 60MAAnalysised particles ~ 61MAnalysised particles ~ 62M
AAnalysised particles ~ 63MAAnalysised particles ~ 64MAAnalysised particles ~ 65MAAnalysised particles ~ 66MAAnalysised particles ~ 67MAAnalysised particles ~ 68MAAnalysised particles ~ 69MAAnalysised particles ~ 70MAAnalysised particles ~ 71MAAnalysised particles ~ 72MAAnalysised particles ~ 73MAAnalysised particles ~ 74MAAnalysised particles ~ 75MAAnalysised particles ~ 76MAAnalysised particles ~ 77MAAnalysised particles ~ 78MAAnalysised particles ~ 79MAAnalysised particles ~ 80MAAnalysised particles ~ 81MAAnalysised particles ~ 82MAAnalysised particles ~ 83MAAnalysised particles ~ 84MAAnalysised particles ~ 85MAAnalysised particles ~ 86MAAnalysised particles ~ 87MAAnalysised particles ~ 88MAAnalysised particles ~ 89MAAnalysised particles ~ 90MAnalysised particles ~ 91M
AAnalysised particles ~ 92MAnalysised particles ~ 93M
AAnalysised particles ~ 94MAAnalysised particles ~ 95MAAnalysised particles ~ 96MAAnalysised particles ~ 97MAAnalysised particles ~ 98MAnalysised particles ~ 99M
AAnalysised particles ~ 100MAAnalysised particles ~ 101MAAnalysised particles ~ 102MAAnalysised particles ~ 103MAAnalysised particles ~ 104MAAnalysised particles ~ 105MAAnalysised particles ~ 106MAAnalysised particles ~ 107MAAnalysised particles ~ 108MAAnalysised particles ~ 109MAAnalysised particles ~ 110MAAnalysised particles ~ 111MAAnalysised particles ~ 112MAAnalysised particles ~ 113MAAnalysised particles ~ 114MAAnalysised particles ~ 115MAAnalysised particles ~ 116MAAnalysised particles ~ 117MAAnalysised particles ~ 118MAAnalysised particles ~ 119MAAnalysised particles ~ 120MAAnalysised particles ~ 121MAAnalysised particles ~ 122MAAnalysised particles ~ 123MAAnalysised particles ~ 124MAAnalysised particles ~ 125MAAnalysised particles ~ 126MAAnalysised particles ~ 127MAAnalysised particles ~ 128MAAnalysised particles ~ 129MAAnalysised particles ~ 130MAAnalysised particles ~ 131MAAnalysised particles ~ 132MAAnalysised particles ~ 133MAAnalysised particles ~ 134MAAnalysised particles ~ 135MAAnalysised particles ~ 136MAAnalysised particles ~ 137MAAnalysised particles ~ 138MAAnalysised particles ~ 139MAAnalysised particles ~ 140MAAnalysised particles ~ 141MAAnalysised particles ~ 142MAAnalysised particles ~ 143MAAnalysised particles ~ 144MAAnalysised particles ~ 145MAAnalysised particles ~ 146MAAnalysised particles ~ 147MAAnalysised particles ~ 148MAAnalysised particles ~ 149MAAnalysised particles ~ 150MAAnalysised particles ~ 151MAAnalysised particles ~ 152MAAnalysised particles ~ 153MAAnalysised particles ~ 154MAAnalysised particles ~ 155MAAnalysised particles ~ 156MAAnalysised particles ~ 157MAAnalysised particles ~ 158MAAnalysised particles ~ 159MAAnalysised particles ~ 160MAAnalysised particles ~ 161MAAnalysised particles ~ 162MAAnalysised particles ~ 163MAAnalysised particles ~ 164MAAnalysised particles ~ 165MAAnalysised particles ~ 166MAAnalysised particles ~ 167MAAnalysised particles ~ 168MAAnalysised particles ~ 169MAAnalysised particles ~ 170MAAnalysised particles ~ 171MAAnalysised particles ~ 172MAAnalysised particles ~ 173MAAnalysised particles ~ 174MAAnalysised particles ~ 175MAAnalysised particles ~ 176MAAnalysised particles ~ 177MAAnalysised particles ~ 178MAAnalysised particles ~ 179MAAnalysised particles ~ 180MAAnalysised particles ~ 181MAAnalysised particles ~ 182MAAnalysised particles ~ 183MAAnalysised particles ~ 184MAAnalysised particles ~ 185MAAnalysised particles ~ 186MAAnalysised particles ~ 187MAAnalysised particles ~ 188MAAnalysised particles ~ 189MAAnalysised particles ~ 190MAAnalysised particles ~ 191MAAnalysised particles ~ 192MAAnalysised particles ~ 193MAAnalysised particles ~ 194MAAnalysised particles ~ 195MAAnalysised particles ~ 196MAAnalysised particles ~ 197MAAnalysised particles ~ 198MAAnalysised particles ~ 199MAAnalysised particles ~ 200MAAnalysised particles ~ 201MAAnalysised particles ~ 202MAAnalysised particles ~ 203MAAnalysised particles ~ 204MAAnalysised particles ~ 205MAAnalysised particles ~ 206MAAnalysised particles ~ 207MAAnalysised particles ~ 208MAAnalysised particles ~ 209MAAnalysised particles ~ 210MAAnalysised particles ~ 211MAAnalysised particles ~ 212MAAnalysised particles ~ 213MAAnalysised particles ~ 214MAAnalysised particles ~ 215MAAnalysised particles ~ 216MAAnalysised particles ~ 217MAAnalysised particles ~ 218MAAnalysised particles ~ 219MAAnalysised particles ~ 220MAAnalysised particles ~ 221MAAnalysised particles ~ 222MAAnalysised particles ~ 223MAAnalysised particles ~ 224MAAnalysised particles ~ 225MAAnalysised particles ~ 226MAAnalysised particles ~ 227MAAnalysised particles ~ 228MAAnalysised particles ~ 229MAAnalysised particles ~ 230MAAnalysised particles ~ 231MAAnalysised particles ~ 232MAAnalysised particles ~ 233MAAnalysised particles ~ 234MAAnalysised particles ~ 235MAAnalysised particles ~ 236MAAnalysised particles ~ 237MAAnalysised particles ~ 238MAAnalysised particles ~ 239MAAnalysised particles ~ 240MAAnalysised particles ~ 241MAAnalysised particles ~ 242MAAnalysised particles ~ 243MAAnalysised particles ~ 244MAAnalysised particles ~ 245MAAnalysised particles ~ 246MAnalysised particles ~ 247M
AAnalysised particles ~ 248MAAnalysised particles ~ 249MAAnalysised particles ~ 250MAAnalysised particles ~ 251MAAnalysised particles ~ 252MAAnalysised particles ~ 253MAAnalysised particles ~ 254MAAnalysised particles ~ 255MAAnalysised particles ~ 256MAAnalysised particles ~ 257MAAnalysised particles ~ 258MAAnalysised particles ~ 259MAAnalysised particles ~ 260MAAnalysised particles ~ 261MAAnalysised particles ~ 262MAAnalysised particles ~ 263MAAnalysised particles ~ 264MAAnalysised particles ~ 265MAAnalysised particles ~ 266MAAnalysised particles ~ 267MAAnalysised particles ~ 268MAAnalysised particles ~ 269MAAnalysised particles ~ 270MAAnalysised particles ~ 271MAAnalysised particles ~ 272MAAnalysised particles ~ 273MAAnalysised particles ~ 274MAAnalysised particles ~ 275MAAnalysised particles ~ 276MAAnalysised particles ~ 277MAAnalysised particles ~ 278MAnalysised particles ~ 279M
Analysised particles ~ 280M
AAnalysised particles ~ 281MAAnalysised particles ~ 282MAAnalysised particles ~ 283MAnalysised particles ~ 284M
Analysised particles ~ 285M
AAnalysised particles ~ 286MAAnalysised particles ~ 287MAAnalysised particles ~ 288MAAnalysised particles ~ 289MAAnalysised particles ~ 290MAAnalysised particles ~ 291MAAnalysised particles ~ 292MAAnalysised particles ~ 293MAAnalysised particles ~ 294MAnalysised particles ~ 295M
AAnalysised particles ~ 296MAAnalysised particles ~ 297MAAnalysised particles ~ 298MAAnalysised particles ~ 299MAAnalysised particles ~ 300MAAnalysised particles ~ 301MAAnalysised particles ~ 302MAAnalysised particles ~ 303MAAnalysised particles ~ 304MAAnalysised particles ~ 305MAAnalysised particles ~ 306MAAnalysised particles ~ 307MAAnalysised particles ~ 308MAAnalysised particles ~ 309MAAnalysised particles ~ 310MAAnalysised particles ~ 311MAAnalysised particles ~ 312MAAnalysised particles ~ 313MAAnalysised particles ~ 314MAAnalysised particles ~ 315MAAnalysised particles ~ 316MAAnalysised particles ~ 317MAAnalysised particles ~ 318MAAnalysised particles ~ 319MAAnalysised particles ~ 320MAAnalysised particles ~ 321MAAnalysised particles ~ 322MAAnalysised particles ~ 323MAAnalysised particles ~ 324MAAnalysised particles ~ 325MAAnalysised particles ~ 326MAnalysised particles ~ 327M
AAnalysised particles ~ 328MAAnalysised particles ~ 329MAAnalysised particles ~ 330MAAnalysised particles ~ 331MAAnalysised particles ~ 332MAAnalysised particles ~ 333MAAnalysised particles ~ 334MAAnalysised particles ~ 335MAAnalysised particles ~ 336MAAnalysised particles ~ 337MAAnalysised particles ~ 338MAAnalysised particles ~ 339MAAnalysised particles ~ 340MAAnalysised particles ~ 341MAAnalysised particles ~ 342MAAnalysised particles ~ 343MAAnalysised particles ~ 344MAAnalysised particles ~ 345MAnalysised particles ~ 346M
Analysised particles ~ 347M
AAnalysised particles ~ 348MAAnalysised particles ~ 349MAAnalysised particles ~ 350MAAnalysised particles ~ 351MAAnalysised particles ~ 352MAAnalysised particles ~ 353MAAnalysised particles ~ 354MAAnalysised particles ~ 355MAAnalysised particles ~ 356MAnalysised particles ~ 357M
Analysised particles ~ 358M
Analysised particles ~ 359M
Analysised particles ~ 360M
Analysised particles ~ 361M
Analysised particles ~ 362M
Analysised particles ~ 363M
Analysised particles ~ 364M
Analysised particles ~ 365M
Analysised particles ~ 366M
Analysised particles ~ 367M
Analysised particles ~ 368M
Analysised particles ~ 369M
AAnalysised particles ~ 370MAnalysised particles ~ 371M
Analysised particles ~ 372M
Analysised particles ~ 373M
Analysised particles ~ 374M
Analysised particles ~ 375M
AAnalysised particles ~ 376MAnalysised particles ~ 377M
AAnalysised particles ~ 378MAAnalysised particles ~ 379MAnalysised particles ~ 380M
AAnalysised particles ~ 381MAAnalysised particles ~ 382MAnalysised particles ~ 383M
AAnalysised particles ~ 384MAAnalysised particles ~ 385MAnalysised particles ~ 386M
Analysised particles ~ 387M
AAnalysised particles ~ 388MAnalysised particles ~ 389M
AAnalysised particles ~ 390MAnalysised particles ~ 391M
Analysised particles ~ 392M
Analysised particles ~ 393M
Analysised particles ~ 394M
AAnalysised particles ~ 395MAAnalysised particles ~ 396MAnalysised particles ~ 397M
Analysised particles ~ 398M
Analysised particles ~ 399M
Analysised particles ~ 400M
Analysised particles ~ 401M
AAnalysised particles ~ 402MAnalysised particles ~ 403M
Analysised particles ~ 404M
Analysised particles ~ 405M
Analysised particles ~ 406M
Analysised particles ~ 407M
Analysised particles ~ 408M
Analysised particles ~ 409M
Analysised particles ~ 410M
Analysised particles ~ 411M
Analysised particles ~ 412M
Analysised particles ~ 413M
Analysised particles ~ 414M
Analysised particles ~ 415M
Analysised particles ~ 416M
Analysised particles ~ 417M
Analysised particles ~ 418M
Analysised particles ~ 419M
Analysised particles ~ 420M
Analysised particles ~ 421M
Analysised particles ~ 422M
Analysised particles ~ 423M
Analysised particles ~ 424M
Analysised particles ~ 425M
Analysised particles ~ 426M
Analysised particles ~ 427M
Analysised particles ~ 428M
Analysised particles ~ 429M
Analysised particles ~ 430M
Analysised particles ~ 431M
Analysised particles ~ 432M
Analysised particles ~ 433M
AAnalysised particles ~ 434MAnalysised particles ~ 435M
WWarning in <TH1D::Sumw2>: Sum of squares of weights structure already createdWarning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
CCollection name='TList', class='TList', size=12
 TH1.Print Name  = hEvent, Entries= 1, Total sum= 9.6361e+08
 TH1.Print Name  = hJEvent, Entries= 1, Total sum= 2.58941e+06
 TH1.Print Name  = hFwdTrk, Entries= 963609636, Total sum= 9.6361e+08
 TH1.Print Name  = hJFwdTrk, Entries= 2589409, Total sum= 2.58941e+06
 TH1.Print Name  = hTrkEta, Entries= -2147483648, Total sum= 55.4091
 TH1.Print Name  = hdNfwddEta, Entries= 963611636, Total sum= 1
 TH1.Print Name  = hdNmiddEta, Entries= 963611636, Total sum= 1
 TH1.Print Name  = hevent, Entries= 1, Total sum= 1.00001e+08
 TH1.Print Name  = hfwdtrk, Entries= 100001000, Total sum= 1.00001e+08
 TH1.Print Name  = htrketa, Entries= -2147483648, Total sum= 55.4077
 TH1.Print Name  = hdnfwddeta, Entries= 100003000, Total sum= 1
 TH1.Print Name  = hdnmiddeta, Entries= 100003000, Total sum= 1
Collection name='TList', class='TList', size=78
 TH1.Print Name  = Integral_Kshort_In, Entries= 30904730, Total sum= 4.68846
 TH1.Print Name  = Integral_Kshort_EtaIn, Entries= 299567167, Total sum= 4.73408
 TH1.Print Name  = Integral_Kshort_JC, Entries= 347647, Total sum= 1.18371
 TH1.Print Name  = Integral_Kshort_PC, Entries= 286336, Total sum= 0.899696
 TH1.Print Name  = integral_Kshort_In, Entries= 34126543, Total sum= 1.45541
 TH1.Print Name  = integral_Kshort_EtaIn, Entries= 330759262, Total sum= 1.46808
 TH1.Print Name  = integral_Kshort_JC, Entries= 377279, Total sum= 0.412201
 TH1.Print Name  = integral_Kshort_PC, Entries= 308547, Total sum= 0.300603
 TH1.Print Name  = Kshort_In, Entries= 35043563, Total sum= 0.350431
 TH1.Print Name  = Kshort_EtaIn, Entries= 339675653, Total sum= 0.352502
 TH1.Print Name  = Kshort_JC, Entries= 386645, Total sum= 0.149166
 TH1.Print Name  = Kshort_dJP, Entries= 386645, Total sum= 0.149318
 TH1.Print Name  = Kshort_PC, Entries= 315326, Total sum= 0.121773
 TH1.Print Name  = Kshort_In_010, Entries= 8030920, Total sum= 0.799204
 TH1.Print Name  = Kshort_EtaIn_010, Entries= 78301767, Total sum= 0.808682
 TH1.Print Name  = Kshort_JC_010, Entries= 178798, Total sum= 0.154643
 TH1.Print Name  = Kshort_PC_010, Entries= 182047, Total sum= 0.157574
 TH1.Print Name  = Kshort_dJP_010, Entries= 178798, Total sum= 0.154765
 TH1.Print Name  = Kshort_In_1040, Entries= 14723239, Total sum= 0.466667
 TH1.Print Name  = Kshort_EtaIn_1040, Entries= 142838918, Total sum= 0.469796
 TH1.Print Name  = Kshort_JC_1040, Entries= 155537, Total sum= 0.135607
 TH1.Print Name  = Kshort_PC_1040, Entries= 109867, Total sum= 0.0958977
 TH1.Print Name  = Kshort_dJP_1040, Entries= 155537, Total sum= 0.135765
 TH1.Print Name  = Kshort_In_40100, Entries= 11372384, Total sum= 0.189533
 TH1.Print Name  = Kshort_EtaIn_40100, Entries= 109618577, Total sum= 0.189595
 TH1.Print Name  = Kshort_JC_40100, Entries= 42944, Total sum= 0.121493
 TH1.Print Name  = Kshort_PC_40100, Entries= 16633, Total sum= 0.0471257
 TH1.Print Name  = Kshort_dJP_40100, Entries= 42944, Total sum= 0.121672
 TH1.Print Name  = Kshort_In_0.000.95, Entries= 937752, Total sum= 0.98087
 TH1.Print Name  = Kshort_EtaIn_0.000.95, Entries= 9195001, Total sum= 0.99506
 TH1.Print Name  = Kshort_JC_0.000.95, Entries= 31794, Total sum= 0.158705
 TH1.Print Name  = Kshort_PC_0.000.95, Entries= 37660, Total sum= 0.188176
 TH1.Print Name  = Kshort_dJP_0.000.95, Entries= 31794, Total sum= 0.158865
 TH1.Print Name  = Kshort_In_0.954.70, Entries= 3171220, Total sum= 0.804676
 TH1.Print Name  = Kshort_EtaIn_0.954.70, Entries= 30935336, Total sum= 0.814868
 TH1.Print Name  = Kshort_JC_0.954.70, Entries= 75395, Total sum= 0.146342
 TH1.Print Name  = Kshort_PC_0.954.70, Entries= 77652, Total sum= 0.150827
 TH1.Print Name  = Kshort_dJP_0.954.70, Entries= 75395, Total sum= 0.146447
 TH1.Print Name  = Kshort_In_4.709.50, Entries= 3198432, Total sum= 0.637668
 TH1.Print Name  = Kshort_EtaIn_4.709.50, Entries= 31132602, Total sum= 0.64458
 TH1.Print Name  = Kshort_JC_4.709.50, Entries= 57955, Total sum= 0.128872
 TH1.Print Name  = Kshort_PC_4.709.50, Entries= 53614, Total sum= 0.119308
 TH1.Print Name  = Kshort_dJP_4.709.50, Entries= 57955, Total sum= 0.12897
 TH1.Print Name  = Kshort_In_9.5014.00, Entries= 2413607, Total sum= 0.506699
 TH1.Print Name  = Kshort_EtaIn_9.5014.00, Entries= 23544059, Total sum= 0.512468
 TH1.Print Name  = Kshort_JC_9.5014.00, Entries= 36130, Total sum= 0.112242
 TH1.Print Name  = Kshort_PC_9.5014.00, Entries= 30416, Total sum= 0.0945972
 TH1.Print Name  = Kshort_dJP_9.5014.00, Entries= 36130, Total sum= 0.112372
